All percentages range 0-100% of the total count for either Eukaryotes or Prokaryotes, with exception of the first three data rows (% Known, % Eukaryote, % Prokaryote), which represent %s of total reads.
Taxonomy String (K->S)	Terminal Taxa	MP_E1148_DY2206	MP_E1149_DY2206	MP_E1150_DY2206	MP_E1151_DY2206	MP_E1152_DY2206	MP_E1153_DY2206	MP_E1154_DY2206	MP_E1155_DY2206	MP_E1156_DY2206	MP_E1158_DY2206	MP_E1159_DY2206	MP_E1160_DY2206	MP_E1164_DY2206	MP_E1165_DY2206	MP_E1166_DY2206	MP_E1455_RC0083	MP_E1456_RC0083	MP_E1457_RC0083	MP_E1458_RC0083	MP_E1459_RC0083	MP_E1460_RC0083	MP_E1461_RC0083	MP_E1462_RC0083	MP_E1463_RC0083	MP_E1470_RC0083	MP_E1471_RC0083	MP_E1472_RC0083	MP_E1485_RC0083	MP_E1486_RC0083	MP_E1487_RC0083	MP_E1488_RC0083	MP_E1489_RC0083	MP_E1490_RC0083	MP_E1494_RC0083	MP_E1495_RC0083	MP_E1496_RC0083	MP_E1497_RC0083	MP_E1498_RC0083	MP_E1499_RC0083	MP_E1501_RC0083	MP_E1502_RC0083	MP_E1503_RC0083	MP_E1504_RC0083	MP_E1505_RC0083	MP_E1506_RC0083	MP_E1510_RC0083	MP_E1511_RC0083	MP_E1517_RC0083	MP_E1518_RC0083	MP_E1519_RC0083	MP_E1526_RC0083	MP_E1527_RC0083	MP_E1528_RC0083	MP_E1529_RC0083	MP_E1530_RC0083	MP_E1531_RC0083	MP_E1532_RC0083	MP_E1533_RC0083	MP_E1534_RC0083	MP_E1541_RC0083	MP_E1542_RC0083	MP_E1546_RC0083	MP_E1547_RC0083	MP_E1548_RC0083	MP_E1553_RC0083	MP_E1554_RC0083	MP_E1555_RC0083	MP_E1556_RC0083	MP_E1557_RC0083	MP_E1558_RC0083	MP_E1559_RC0083	MP_E1560_RC0083	MP_E1561_RC0083	MP_E1562_RC0083	MP_E1563_RC0083	MP_E1564_RC0083	MP_E1565_RC0083	MP_E1566_RC0083	MP_E1567_RC0083	MP_E1568_RC0083	MP_E1569_RC0083	MP_E1611_DY2209	MP_E1612_DY2209	MP_E1613_DY2209	MP_E1614_DY2209	MP_E1615_DY2209	MP_E1616_DY2209	MP_E1617_DY2209	MP_E1618_DY2209	MP_E1619_DY2209	MP_E1620_DY2209	MP_E1621_DY2209	MP_E1622_DY2209	MP_E1718_DY2306	MP_E1719_DY2306	MP_E1720_DY2306	MP_E1721_DY2306	MP_E1722_DY2306	MP_E1723_DY2306	MP_E1724_DY2306	MP_E1725_DY2306	MP_E1726_DY2306	MP_E1727_DY2306	MP_E1728_DY2306	MP_E1729_DY2306	MP_E1730_DY2306	MP_E1731_DY2306	MP_E1732_DY2306	MP_E1733_DY2306	MP_E1734_DY2306	MP_E1735_DY2306	MP_E1736_DY2306	MP_E1737_DY2306	MP_E1750_DY2306	MP_E1751_DY2306	MP_E1752_DY2306	MP_E1753_DY2306	MP_E1754_DY2306	MP_E1755_DY2306	MP_E1756_DY2306	MP_E1757_DY2306	MP_E1758_DY2306	MP_E1759_DY2306	MP_E1760_DY2306	MP_E1761_DY2306	MP_E1762_DY2306	MP_E1763_DY2306	MP_E1764_DY2306	MP_E1765_DY2306	MP_E1766_DY2306	MP_E1767_DY2306	MP_E1768_DY2306	MP_E1769_DY2306	MP_E1770_DY2306	MP_E1772_DY2306	MP_E1773_DY2306	MP_E1774_DY2306	MP_E1775_DY2306	MP_E1776_DY2306	MP_E1777_DY2306	MP_E1778_DY2306	MP_E1779_DY2306	MP_E1780_DY2306	MP_E1781_DY2306	MP_E1782_DY2306	MP_E1783_DY2306	MP_E1784_DY2306	MP_E1785_DY2306	MP_E1786_DY2306	MP_E1787_DY2306	MP_E1788_DY2306	MP_E1789_DY2306	MP_E1790_DY2306	MP_E1791_DY2306	MP_E1792_DY2306	MP_E1793_DY2306	MP_E1794_DY2306	MP_E1795_DY2306	MP_E1796_DY2306	MP_E1797_DY2306	MP_E1798_DY2306	MP_E1820_DY2306_PCR1	MP_E1820_DY2306_PCR2	MP_E1820_DY2306_PCR3	MP_E1821_DY2306_PCR1	MP_E1821_DY2306_PCR2	MP_E1821_DY2306_PCR3	MP_E1824_DY2306_PCR1	MP_E1824_DY2306_PCR2	MP_E1824_DY2306_PCR3	MP_E1826_DY2306_PCR1	MP_E1826_DY2306_PCR2	MP_E1826_DY2306_PCR3	MP_E1829_DY2306_PCR1	MP_E1829_DY2306_PCR2	MP_E1829_DY2306_PCR3	MP_E1831_DY2306_PCR1	MP_E1831_DY2306_PCR2	MP_E1831_DY2306_PCR3	MP_E1832_DY2306_PCR1	MP_E1832_DY2306_PCR2	MP_E1832_DY2306_PCR3	MP_E1833_DY2306_PCR1	MP_E1833_DY2306_PCR2	MP_E1833_DY2306_PCR3	MP_E1834_DY2306_PCR1	MP_E1834_DY2306_PCR2	MP_E1834_DY2306_PCR3	MP_E1835_DY2306_PCR1	MP_E1835_DY2306_PCR2	MP_E1835_DY2306_PCR3	MP_E1836_DY2306_PCR1	MP_E1836_DY2306_PCR2	MP_E1836_DY2306_PCR3	MP_E1837_DY2306_PCR1	MP_E1837_DY2306_PCR2	MP_E1837_DY2306_PCR3	MP_E1838_DY2306_PCR1	MP_E1838_DY2306_PCR2	MP_E1838_DY2306_PCR3	MP_E1839_DY2306_PCR1	MP_E1839_DY2306_PCR2	MP_E1839_DY2306_PCR3	MP_E1840_DY2306_PCR1	MP_E1840_DY2306_PCR2	MP_E1840_DY2306_PCR3	MP_E1841_DY2306_PCR1	MP_E1841_DY2306_PCR2	MP_E1841_DY2306_PCR3	MP_E1842_DY2306_PCR1	MP_E1842_DY2306_PCR2	MP_E1842_DY2306_PCR3	MP_E1877_SKQ23_12S	MP_E1878_SKQ23_12S	MP_E1879_SKQ23_12S	MP_E1880_SKQ23_12S	MP_E1881_SKQ23_12S	MP_E1882_SKQ23_12S	MP_E1883_SKQ23_12S	MP_E1884_SKQ23_12S	MP_E1885_SKQ23_12S	MP_E1886_SKQ23_12S	MP_E1887_SKQ23_12S	MP_E1888_SKQ23_12S	MP_E1889_SKQ23_12S	MP_E1890_SKQ23_12S	MP_E1891_SKQ23_12S	MP_E1892_SKQ23_12S	MP_E1893_SKQ23_12S	MP_E1894_SKQ23_12S	MP_E1895_SKQ23_12S	MP_E1896_SKQ23_12S	MP_E1897_SKQ23_12S	MP_E1898_SKQ23_12S	MP_E1899_SKQ23_12S	MP_E1900_SKQ23_12S	MP_E1901_SKQ23_12S	MP_E1902_SKQ23_12S	MP_E1903_SKQ23_12S	MP_E1904_SKQ23_12S	MP_E1905_SKQ23_12S	MP_E1906_SKQ23_12S	MP_E1907_SKQ23_12S	MP_E1908_SKQ23_12S	MP_E1909_SKQ23_12S	MP_E1910_SKQ23_12S	MP_E1911_SKQ23_12S	MP_E1912_SKQ23_12S	MP_E1913_SKQ23_12S	MP_E1914_SKQ23_12S	MP_E1915_SKQ23_12S	MP_E1916_SKQ23_12S	MP_E1917_SKQ23_12S	MP_E1918_SKQ23_12S	MP_E1919_SKQ23_12S	MP_E1920_SKQ23_12S	MP_E1921_SKQ23_12S	MP_E1922_SKQ23_12S	MP_E1923_SKQ23_12S	MP_E1924_SKQ23_12S	MP_E1925_SKQ23_12S	MP_E1926_SKQ23_12S	MP_E1927_SKQ23_12S	MP_E1928_SKQ23_12S	MP_E1929_SKQ23_12S	MP_E1930_SKQ23_12S	MP_E1931_SKQ23_12S	MP_E1932_SKQ23_12S	MP_E1933_SKQ23_12S	MP_E1934_SKQ23_12S	MP_E1935_SKQ23_12S	MP_E1936_SKQ23_12S	MP_E1937_SKQ23_12S	MP_E1938_SKQ23_12S	MP_E1939_SKQ23_12S	MP_E1940_SKQ23_12S	MP_E1941_SKQ23_12S	MP_E1942_SKQ23_12S	MP_E1943_SKQ23_12S	MP_E1944_SKQ23_12S	MP_E1945_SKQ23_12S	MP_E1946_SKQ23_12S	MP_E1947_SKQ23_12S	MP_E1948_SKQ23_12S	MP_E1949_SKQ23_12S	MP_E1950_SKQ23_12S	MP_E1951_SKQ23_12S	MP_E1952_SKQ23_12S	MP_E1953_SKQ23_12S	MP_E1954_SKQ23_12S	MP_E1955_SKQ23_12S	MP_E1956_SKQ23_12S	MP_E1957_SKQ23_12S	MP_E1958_SKQ23_12S	MP_E1959_SKQ23_12S	MP_E1960_SKQ23_12S	MP_E1961_SKQ23_12S	MP_E1962_SKQ23_12S	MP_E1963_SKQ23_12S	MP_E1964_SKQ23_12S	MP_E1965_SKQ23_12S	MP_E1966_SKQ23_12S	MP_E1967_SKQ23_12S	MP_E1968_SKQ23_12S	MP_E1969_SKQ23_12S	MP_E1970_SKQ23_12S	MP_E1971_SKQ23_12S	MP_E1972_SKQ23_12S	MP_E1973_SKQ23_12S	MP_E1974_SKQ23_12S	MP_E1975_SKQ23_12S	MP_E1976_SKQ23_12S	MP_E1977_SKQ23_12S	MP_E1978_SKQ23_12S	MP_E1979_SKQ23_12S	MP_E1980_SKQ23_12S	MP_E1981_SKQ23_12S	MP_E1982_SKQ23_12S	MP_E1983_SKQ23_12S	MP_E1984_SKQ23_12S	MP_E1985_SKQ23_12S	MP_E1986_SKQ23_12S	MP_E1987_SKQ23_12S	MP_E1988_SKQ23_12S	MP_E1989_SKQ23_12S	MP_E1990_SKQ23_12S	MP_E1991_SKQ23_12S	MP_E1992_SKQ23_12S	MP_E1993_SKQ23_12S	MP_E1994_SKQ23_12S	MP_E1995_SKQ23_12S	MP_E1996_SKQ23_12S	MP_E1997_SKQ23_12S	MP_E1998_SKQ23_12S	MP_E1999_SKQ23_12S	MP_E2000_SKQ23_12S	MP_E2001_SKQ23_12S	MP_E2002_SKQ23_12S	MP_E2003_SKQ23_12S	MP_E2004_SKQ23_12S	MP_E2005_SKQ23_12S	MP_E2006_SKQ23_12S	MP_E2007_SKQ23_12S	MP_E2008_SKQ23_12S	MP_E2009_SKQ23_12S	MP_E2010_SKQ23_12S	MP_E2011_SKQ23_12S	MP_E2012_SKQ23_12S	MP_E2013_SKQ23_12S	MP_E2014_SKQ23_12S	MP_E2015_SKQ23_12S	MP_E2016_SKQ23_12S	MP_E2017_SKQ23_12S	MP_E2018_SKQ23_12S	MP_E2019_SKQ23_12S	MP_E2020_SKQ23_12S	MP_E2021_SKQ23_12S	MP_E2022_SKQ23_12S	MP_E2023_SKQ23_12S	MP_E2024_SKQ23_12S	MP_E2025_SKQ23_12S	MP_E2026_SKQ23_12S	MP_E2030_NC	MP_POSITIVE
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Oceanibaculaceae;NA;NA	Oceanibaculaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43	0	0	0.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.29	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;NA;NA	Rhodospirillaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	D	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodovibrionaceae;NA;NA	Rhodovibrionaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	1.76	0	0	0	0	0	1.32	0	0	0	0	0	0	0	0	0	0	0	0	D	0.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19	0	0	0	0	0	0	0	0	0	0.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0.09	0	0.01	0.02	0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0.01	0.18	0	0	0	0	0.04	0	0	1.64	0	0	0	0	0	0	0	0	0	0	0.14	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.29	0	0	0.02	0	0	0.01	0.49	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.35	0.01	0	D	0.03	0	0	0	0	0	0.04	0	0	0.01	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0.1	0	0.12	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Thalassobaculaceae;NA;NA	Thalassobaculaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Thalassobaculaceae;Nisaea;NA	Nisaea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae;NA;NA	Thalassospiraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D	0	0	0	0	0	0	0	0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Candidatus Midichloriaceae;Candidatus Bandiella;Candidatus Bandiella numerosa	Candidatus Bandiella numerosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Candidatus Midichloriaceae;NA;NA	Candidatus Midichloriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13	0.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;NA;NA;NA	Rickettsiales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27	0	0	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	D	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Candidatus Megaera;NA	Candidatus Megaera	0	0	0	0	0	0.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0	0	0
