EXPOCODE,Cruise,Station,Section_ID,Station_ID,Cast_number,Rosette_position,Niskin_ID,Niskin_flag,Sample_ID,Date and Time (UTC),Year_UTC,Month_UTC,Day_UTC,Time_UTC,Latitude,Longitude,Depth_bottom,CTDPRES,CTDTEMP_ITS90,CTDTEMP_flag,CTDSAL_PSS78,CTDSAL_flag,CTDOXY,CTDOXY_flag,Oxygen ,OXYGEN_flag,DIC umol kg-1,DIC_flag,TA umol kg-1,TA_flag,Silicate umol kg-1,Silicate_flag,Phosphate umol kg-1,Phosphate_flag,Nitrate umol kg-1,Nitrate_flag,Nitrite umol kg-1,Nitrite_flag,Ammonium umol kg-1,Ammonium_flag,d18O permil,d18O_Flag,[H+] (nmol/KgSW),pCO2 (uatm),Omega C,Omega A,SBE 18 pH (BA),SBE43 O2 (BA) umol kg-1
32RC20220812,RC0083,POW8,POW,8,9,3,3,2,80903,8/12/22 16:13,2022,8,12,16:13:06,55.2164,-135.3516,2415.6,758.7,3.8324,2,34.2323,2,13.54,2,,9,2343.22,2,2344.34,2,,9,,9,,9,,9,,9,0,2,26.4,1173.20,0.86,0.55,7.599,19.27
32RC20220812,RC0083,POW8,POW,8,9,4,4,2,80904,8/12/22 16:20,2022,8,12,16:20:10,55.2169,-135.3521,2415.6,505.47,4.3844,2,34.0764,2,30.65,2,35.61,2,2334.09,2,2334.73,2,95.11,2,2.98,2,37.68,2,0.01,2,0.08,2,-0.19,2,27,1234.13,0.89,0.56,7.611,36.22
32RC20220812,RC0083,POW8,POW,8,9,5,5,2,80905,8/12/22 16:26,2022,8,12,16:26:59,55.2173,-135.3524,2415.6,253.38,5.4768,2,33.8432,2,84.02,2,87.06,2,2255.6,2,2284.41,2,60.9,2,2.39,2,26.26,2,0.01,2,0.08,2,-0.25,2,21.8,996.26,1.14,0.72,7.68,89.05
32RC20220812,RC0083,POW8,POW,8,9,6,6,2,80906,8/12/22 16:28,2022,8,12,16:28:48,55.2174,-135.3526,2415.6,202.15,5.9332,2,33.7596,2,101.12,2,,9,2229.41,2,2268.27,2,51.68,2,2.07,2,23.82,2,0.02,2,0.08,2,,9,20.2,923.31,1.25,0.79,7.712,105.98
32RC20220812,RC0083,POW8,POW,8,9,7,7,2,80907,8/12/22 16:30,2022,8,12,16:30:37,55.2175,-135.3527,2415.6,152.17,6.3193,2,33.3008,2,143.26,2,144.14,2,2177.65,2,2246.46,2,36.81,2,1.86,2,21.21,2,0.02,2,0.09,2,-0.36,2,16,717.48,1.56,0.99,7.775,147.7
32RC20220812,RC0083,POW8,POW,8,9,8,8,2,80908,8/12/22 16:32,2022,8,12,16:32:17,55.2176,-135.3529,2415.6,100.83,6.6766,2,32.5901,2,220.56,2,219.02,2,2110.22,2,2200.84,2,22.32,2,1.36,2,12.66,2,0.01,2,0.08,2,-0.67,2,13.3,583.93,1.82,1.15,7.894,224.23
32RC20220812,RC0083,POW8,POW,8,9,9,9,2,80909,8/12/22 16:35,2022,8,12,16:35:19,55.2178,-135.3533,2415.6,49.98,8.3688,2,32.1516,2,251.86,2,,9,2041.59,2,2176.92,2,12.19,2,1.04,2,8.44,2,0.05,2,0.12,2,-0.73,2,10.2,437.22,2.43,1.53,7.978,255.22
32RC20220812,RC0083,POW8,POW,8,9,10,10,2,80910,8/12/22 16:36,2022,8,12,16:36:24,55.2178,-135.3535,2415.6,25.15,11.5791,2,31.8756,2,258.6,2,,9,1982.28,2,2165.33,2,11.03,2,0.75,2,4.49,2,0.2,2,0.2,2,-1.01,2,8.5,359.39,3.15,2,8.058,261.89
32RC20220812,RC0083,POW8,POW,8,9,11,11,2,80911,8/12/22 16:37,2022,8,12,16:37:18,55.2178,-135.3536,2415.6,10.14,14.1022,2,31.6754,2,273.06,2,,9,1933.16,2,2154,2,8.99,2,0.34,2,,9,0.01,2,0.18,2,-1.03,2,7.6,313.52,3.76,2.39,8.128,276.2
32RC20220812,RC0083,POW8,POW,8,9,12,12,2,80912,8/12/22 16:38,2022,8,12,16:38:28,55.2179,-135.3538,2415.6,2.93,14.5045,2,31.6241,2,276.96,2,282.24,2,1923.09,2,2155.52,2,8.79,2,0.29,2,,9,0.01,2,0.1,2,-1.26,2,7.3,298.49,3.95,2.52,8.135,280.07
32RC20220812,RC0083,POW7,POW,7,10,1,1,2,71001,8/12/22 18:23,2022,8,12,18:23:47,55.3796,-135.0896,1366,504.87,4.5116,2,34.0421,2,36.97,2,,9,2302.66,2,2313.37,2,86.66,2,2.75,2,32.69,2,0.01,2,0.09,2,0,2,25.1,1131.04,0.95,0.6,7.595,42.47
32RC20220812,RC0083,POW7,POW,7,10,2,2,2,71002,8/12/22 18:28,2022,8,12,18:28:20,55.3802,-135.0903,1366,353.4,4.9941,2,33.91,2,65.07,2,,9,2271.33,2,2287.95,2,70.69,2,2.55,2,31.98,2,0.01,2,0.08,2,,9,23.9,1084.39,1.02,0.64,7.633,70.29
32RC20220812,RC0083,POW7,POW,7,10,3,3,2,71003,8/12/22 18:31,2022,8,12,18:31:55,55.3807,-135.0907,1366,252.42,5.6244,2,33.8318,2,97.41,2,,9,2253.23,2,2273.13,2,,3,,3,,3,,3,,3,,9,22.9,1049.83,1.09,0.69,7.689,102.3
32RC20220812,RC0083,POW7,POW,7,10,4,4,2,71004,8/12/22 18:33,2022,8,12,18:33:51,55.381,-135.091,1366,202.17,6.0098,2,33.758,2,117.34,2,,9,2226.08,2,2255.68,2,,3,,3,,3,,3,,3,,9,21.4,975.02,1.18,0.75,7.726,122.04
32RC20220812,RC0083,POW7,POW,7,10,5,5,2,71005,8/12/22 18:35,2022,8,12,18:35:51,55.3812,-135.0913,1366,151.16,6.494,2,33.3812,2,153.72,2,,9,2176.17,2,2228.42,2,37.59,2,1.97,2,20.83,2,0.01,2,0.07,2,,9,18.3,821.72,1.38,0.87,7.784,158.05
32RC20220812,RC0083,POW7,POW,7,10,6,6,2,71006,8/12/22 18:37,2022,8,12,18:37:58,55.3816,-135.0916,1366,101.16,6.6025,2,32.7319,2,196.33,2,,9,2117.44,2,2195.47,2,28.94,2,1.64,2,19.08,2,0.02,2,0.1,2,,9,14.6,645.07,1.66,1.05,7.855,200.24
32RC20220812,RC0083,POW7,POW,7,10,7,7,2,71007,8/12/22 18:39,2022,8,12,18:39:51,55.3819,-135.0919,1366,51.02,7.9673,2,32.2181,2,250.95,2,,9,2049.14,2,2160.03,2,17.56,2,1.27,2,13.33,2,0.03,2,0.09,2,,9,11.8,509.10,2.09,1.32,7.962,254.31
32RC20220812,RC0083,POW7,POW,7,10,8,8,2,71008,8/12/22 18:41,2022,8,12,18:41:13,55.3821,-135.0922,1366,25.12,12.3584,2,31.9124,2,269.1,2,,9,1970.26,2,2145.78,2,10.93,2,0.66,2,3.99,2,0.11,2,0.21,2,,9,9.1,383.50,3.04,1.93,8.066,272.28
32RC20220812,RC0083,POW7,POW,7,10,9,9,2,71009,8/12/22 18:42,2022,8,12,18:42:16,55.3823,-135.0923,1366,10,14.4146,2,31.369,2,272.48,2,,9,1911.22,2,2128.63,2,7.43,2,0.29,2,,9,0.01,2,0.11,2,,9,7.6,314.07,3.71,2.36,8.125,275.63
32RC20220812,RC0083,POW7,POW,7,10,10,10,2,71010,8/12/22 18:43,2022,8,12,18:43:19,55.3824,-135.0925,1366,4.31,14.5712,2,31.3473,2,268.24,2,,9,1900.41,2,2128.64,2,6.65,2,0.25,2,0.08,2,0.02,2,0.4,2,-1.29,2,7.3,296.77,3.88,2.47,8.124,271.43
32RC20220812,RC0083,POW6,POW,6,11,1,1,2,61101,8/12/22 20:06,2022,8,12,20:06:22,55.5023,-134.8673,295,291.65,5.2621,2,33.8803,2,73.43,2,76.54,2,2276.84,2,2291.04,2,66.72,2,2.49,2,32.08,2,0.02,2,0.11,2,-0.23,2,24.4,1119.20,1.02,0.64,7.636,78.57
32RC20220812,RC0083,POW6,POW,6,11,2,2,2,61102,8/12/22 20:08,2022,8,12,20:08:06,55.5024,-134.8675,295,252.55,5.5782,2,33.815,2,87.75,2,,9,2260.69,2,2276.12,2,,9,,9,,9,,9,,9,,9,23.7,1088.73,1.06,0.67,7.659,92.74
32RC20220812,RC0083,POW6,POW,6,11,3,3,2,61103,8/12/22 20:09,2022,8,12,20:09:59,55.5024,-134.8678,295,201.63,5.742,2,33.7606,2,94.53,2,,9,2245.26,2,2264.5,2,,9,,9,,9,,9,,9,,9,23,1056.07,1.1,0.69,7.678,99.46
32RC20220812,RC0083,POW6,POW,6,11,4,4,2,61104,8/12/22 20:12,2022,8,12,20:12:52,55.5024,-134.8681,295,151.97,6.2933,2,33.4516,2,132.84,2,,9,,4,,4,47.23,2,2.23,2,30.55,2,0.03,2,0.13,2,,9,,,,,7.743,137.38
32RC20220812,RC0083,POW6,POW,6,11,5,5,2,61105,8/12/22 20:15,2022,8,12,20:15:41,55.5024,-134.8685,295,101.29,6.6835,2,32.6849,2,206.36,2,,9,2114.36,2,2199.43,2,28.75,2,1.63,2,18.71,2,0,2,0.03,2,-0.64,2,13.9,612.65,1.75,1.1,7.859,210.17
32RC20220812,RC0083,POW6,POW,6,11,6,6,2,61106,8/12/22 20:17,2022,8,12,20:17:45,55.5024,-134.8687,295,51.31,8.4478,2,32.217,2,261.8,2,,9,2041.25,2,2171.57,2,14.92,2,1.17,2,10.78,2,0.16,2,0.08,2,,9,10.6,454.01,2.36,1.49,7.978,265.06
32RC20220812,RC0083,POW6,POW,6,11,7,7,2,61107,8/12/22 20:19,2022,8,12,20:19:08,55.5025,-134.8688,295,25.25,11.3448,2,32.0338,2,263.36,2,,9,2003.14,2,2164.85,2,11.62,2,0.82,2,6.07,2,0.18,2,0.35,2,,9,9.6,409.59,2.84,1.8,8.029,266.6
32RC20220812,RC0083,POW6,POW,6,11,8,8,2,61108,8/12/22 20:20,2022,8,12,20:20:31,55.5025,-134.8688,295,10.52,14.3276,2,31.3069,2,266.37,2,,9,1919.28,2,2133.24,2,6.69,2,0.3,2,0,2,0,2,0.04,2,,9,7.8,320.01,3.66,2.33,8.114,269.58
32RC20220812,RC0083,POW6,POW,6,11,9,9,2,61109,8/12/22 20:21,2022,8,12,20:21:26,55.5026,-134.8688,295,3.44,14.4578,2,31.2981,2,264.83,2,,9,1914.79,2,2130.8,2,8.8,2,0.34,2,0,2,0,2,0.04,2,-1.32,2,7.7,317.39,3.69,2.35,8.115,268.06
32RC20220812,RC0083,POW5,POW,5,12,2,2,2,51202,8/12/22 21:42,2022,8,12,21:42:52,55.6213,-134.66,214,152.65,5.943,2,33.6684,2,106.14,2,,9,2229.05,2,2265.35,2,47.6,2,2.07,2,22.86,2,0.02,2,0.1,2,,9,20.5,940.83,1.24,0.78,7.692,110.95
32RC20220812,RC0083,POW5,POW,5,12,3,3,2,51203,8/12/22 21:44,2022,8,12,21:44:49,55.6214,-134.6602,214,101.8,6.7413,2,32.5839,2,223.44,2,,9,2103.05,2,2189.15,2,24.07,2,1.5,2,14.71,2,0.01,2,0.05,2,,9,13.8,602.95,1.76,1.11,7.88,227.08
32RC20220812,RC0083,POW5,POW,5,12,4,4,2,51204,8/12/22 21:46,2022,8,12,21:46:14,55.6214,-134.6603,214,75.74,7.2235,2,32.3376,2,256.62,2,,9,2056.49,2,2184.55,2,14.92,2,1.2,2,10.38,2,0.01,2,0.06,2,,9,10.4,443.12,2.31,1.45,7.939,259.93
32RC20220812,RC0083,POW5,POW,5,12,5,5,2,51205,8/12/22 21:47,2022,8,12,21:47:47,55.6214,-134.6604,214,45.3,9.1367,2,31.8955,2,221.55,2,,9,2047.69,2,2157.86,2,20.88,2,1.29,2,12.74,2,0.04,2,0.04,2,,9,12.2,533.26,2.1,1.32,7.93,225.2
32RC20220812,RC0083,POW5,POW,5,12,6,6,2,51206,8/12/22 21:49,2022,8,12,21:49:27,55.6215,-134.6605,214,25.64,11.6143,2,31.3307,2,261.18,2,,9,1965.63,2,2130.24,2,17.48,2,0.69,2,4.76,2,0.13,2,0.22,2,,9,9.2,388.16,2.88,1.82,8.041,264.44
32RC20220812,RC0083,POW5,POW,5,12,7,7,2,51207,8/12/22 21:50,2022,8,12,21:50:42,55.6215,-134.6606,214,10.64,12.6021,2,31.1893,2,296.07,2,,9,1934.64,2,2127.77,2,17.1,2,0.48,2,1.7,2,0.06,2,0.21,2,,9,8.1,335.32,3.32,2.11,8.108,298.99
32RC20220812,RC0083,POW5,POW,5,12,8,8,2,51208,8/12/22 21:51,2022,8,12,21:51:46,55.6215,-134.6607,214,3,12.8531,2,31.1779,2,303.46,2,,9,1912.29,2,2128.16,2,12.6,2,0.34,2,0.45,2,0.04,2,0.4,2,-1.42,2,7.2,295.27,3.67,2.33,8.129,306.3
32RC20220812,RC0083,MCS1,MCS,1,117,1,1,2,21701,8/23/22 10:43,2022,8,23,10:43:41,56.4711,-134.4555,403,401.09,5.2737,2,33.8622,2,60.95,2,,9,2252.94,2,2278.53,2,66.69,2,2.52,2,33.33,2,0.02,2,0.03,2,-0.11,2,22.5,1012.31,1.08,0.68,7.621,66.22
32RC20220812,RC0083,MCS1,MCS,1,117,2,2,2,21702,8/23/22 10:48,2022,8,23,10:48:07,56.471,-134.4552,403,254.39,5.6097,2,33.7733,2,75.59,2,,9,2238.69,2,2269.87,2,61,2,2.5,2,34.52,2,0.02,2,0.04,2,,9,21.4,975.40,1.16,0.73,7.654,80.71
32RC20220812,RC0083,MCS1,MCS,1,117,3,3,2,21703,8/23/22 10:50,2022,8,23,10:50:16,56.4709,-134.4551,403,203.53,5.5406,2,33.5517,2,75.65,2,,9,2243.79,2,2276.46,2,65.21,2,2.58,2,35.51,2,0.02,2,0.14,2,,9,21,961.01,1.19,0.75,7.652,80.77
32RC20220812,RC0083,MCS1,MCS,1,117,4,4,2,21704,8/23/22 10:53,2022,8,23,10:53:31,56.4708,-134.4548,403,100.84,6.5367,2,32.6351,2,116.35,2,,9,2165.45,2,2211.69,2,53.8,2,2.2,2,30.18,2,0.03,2,0.04,2,-0.75,2,18.8,848.63,1.32,0.84,7.738,121.06
32RC20220812,RC0083,MCS1,MCS,1,117,5,5,2,21705,8/23/22 10:55,2022,8,23,10:55:43,56.4706,-134.4547,403,50.84,7.585,2,31.8793,2,148.31,2,,9,2096.67,2,2177.52,2,40.87,2,1.96,2,24.11,2,0.18,2,0.01,2,,9,14.5,640.46,1.72,1.08,7.816,152.7
32RC20220812,RC0083,MCS1,MCS,1,117,6,6,2,21706,8/23/22 10:57,2022,8,23,10:57:20,56.4704,-134.4546,403,25.19,8.637,2,30.9552,2,185.8,2,,9,1999.84,2,2122.76,2,29.39,2,1.45,2,14.23,2,0.32,2,0.92,2,,9,10.7,453.22,2.26,1.42,7.932,189.82
32RC20220812,RC0083,MCS1,MCS,1,117,7,7,2,21707,8/23/22 10:58,2022,8,23,10:58:35,56.4702,-134.4545,403,10.41,9.553,2,28.8317,2,225.29,2,,9,1875.3,2,2015.82,2,19.37,2,1.14,2,10.22,2,0.24,2,1.03,2,,9,8.9,358.96,2.51,1.57,8.009,228.91
32RC20220812,RC0083,MCS1,MCS,1,117,8,8,2,21708,8/23/22 10:59,2022,8,23,10:59:44,56.4701,-134.4545,403,2.96,11.1078,2,27.873,2,245.37,2,,9,1811.17,2,1959.26,2,15.37,2,0.86,2,7.82,2,0.21,2,0.26,2,-2.95,2,8.5,336.15,2.64,1.65,8.053,248.79
32RC20220812,RC0083,MCS2C,MCS,2.3,119,1,1,2,34901,8/23/22 14:03,2022,8,23,14:03:02,56.7184,-134.536,713,710.12,5.037,2,33.9215,2,45.22,2,,9,2277.89,2,2303.22,2,77.37,2,2.75,2,37.53,2,0.04,2,0.07,2,-0.11,2,23.1,1015.58,1.01,0.64,7.602,50.64
32RC20220812,RC0083,MCS2C,MCS,2.3,119,2,2,2,34902,8/23/22 14:12,2022,8,23,14:12:12,56.7174,-134.5359,713,354.42,5.3653,2,33.8224,2,64.43,2,,9,2261.76,2,2277.99,2,67,2,2.62,2,35.98,2,0,2,0.02,2,,9,24.2,1098.85,1.01,0.64,7.644,69.66
32RC20220812,RC0083,MCS2C,MCS,2.3,119,3,3,2,34903,8/23/22 14:16,2022,8,23,14:16:12,56.7169,-134.5359,713,202.91,5.4867,2,33.5652,2,71.71,2,,9,2204.11,2,2267.98,2,65.41,2,2.55,2,32.79,2,0.01,2,0.01,2,,9,16.4,738.78,1.48,0.94,7.658,76.87
32RC20220812,RC0083,MCS2C,MCS,2.3,119,4,4,2,34904,8/23/22 14:18,2022,8,23,14:18:02,56.7167,-134.5359,713,152.19,5.7628,2,33.3511,2,83.82,2,,9,2223.95,2,2249.9,2,62.71,2,2.54,2,33.97,2,0.01,2,0.03,2,,9,22.1,1010.22,1.13,0.71,7.682,88.86
32RC20220812,RC0083,MCS2C,MCS,2.3,119,5,5,2,34905,8/23/22 14:19,2022,8,23,14:19:44,56.7165,-134.5358,713,101.79,6.222,2,32.7663,2,108.47,2,,9,2181.02,2,2214.33,2,56.27,2,2.38,2,28.82,2,0.02,2,0.02,2,-0.33,2,20.7,940.26,1.2,0.76,7.723,113.26
32RC20220812,RC0083,MCS2C,MCS,2.3,119,6,6,2,34906,8/23/22 14:21,2022,8,23,14:21:20,56.7163,-134.5357,713,50.69,7.1188,2,31.7392,2,138.93,2,,9,2108.01,2,2173.66,2,47.7,2,2.16,2,27.55,2,0.06,2,0.04,2,,9,15.9,709.48,1.54,0.97,7.799,143.41
32RC20220812,RC0083,MCS2C,MCS,2.3,119,7,7,2,34907,8/23/22 14:22,2022,8,23,14:22:20,56.7162,-134.5357,713,25.99,8.284,2,30.5928,2,175.22,2,,9,2037.55,2,2118.72,2,35.75,2,1.71,2,17.63,2,0.24,2,0.75,2,,9,14.1,614.04,1.72,1.08,7.866,179.34
32RC20220812,RC0083,MCS2C,MCS,2.3,119,8,8,2,34908,8/23/22 14:23,2022,8,23,14:23:13,56.7161,-134.5356,713,10.51,8.6104,2,28.7766,2,219.1,2,,9,1908.48,2,2026.5,2,24.65,2,1.35,2,13.97,2,0.31,2,0.52,2,,9,10,412.51,2.19,1.37,7.985,222.78
32RC20220812,RC0083,MCS2C,MCS,2.3,119,9,9,2,34909,8/23/22 14:23,2022,8,23,14:23:54,56.7161,-134.5356,713,3.14,11.303,2,27.1164,2,262.46,2,,9,1784.8,2,1941.06,2,15.19,2,0.83,2,8.38,2,0.23,2,0.18,2,-2.84,2,7.9,307.68,2.78,1.73,8.123,265.71
32RC20220812,RC0083,MSC3B,MCS,3.2,129,1,1,2,44901,8/23/22 23:33,2022,8,23,23:33:00,57.2578,-134.7074,867,856.58,5.0971,2,33.9052,2,53.97,2,61.31,2,2286.03,2,2295.3,2,75.87,2,2.8,2,37.45,2,0.03,2,0.04,2,-0.15,2,26.7,1157.58,0.86,0.55,7.605,59.3
32RC20220812,RC0083,MSC3B,MCS,3.2,129,10,10,2,44910,8/24/22 0:00,2022,8,24,0:00:20,57.2633,-134.7102,867,3.18,11.405,2,28.5738,2,290.81,2,,9,1813.84,2,1997.97,2,14.88,2,0.6,2,4.8,2,0.15,2,0.49,2,-2.62,2,7.2,279.78,3.19,2,8.157,293.77
32RC20220812,RC0083,MSC3B,MCS,3.2,129,2,2,2,44902,8/23/22 23:42,2022,8,23,23:42:48,57.2597,-134.7075,867,504.71,5.1606,2,33.8604,2,59.18,2,,9,2282.97,2,2291.32,2,72.2,2,2.64,2,36.62,2,0.01,2,0.01,2,,9,26,1168.85,0.93,0.59,7.627,64.46
32RC20220812,RC0083,MSC3B,MCS,3.2,129,3,3,2,44903,8/23/22 23:47,2022,8,23,23:47:24,57.2605,-134.7078,867,357.73,5.1749,2,33.8001,2,59.95,2,,9,2263.23,2,2292.67,2,74.2,2,2.66,2,37.62,2,0.01,2,0.01,2,,9,21.7,983.41,1.12,0.71,7.63,65.22
32RC20220812,RC0083,MSC3B,MCS,3.2,129,4,4,2,44904,8/23/22 23:52,2022,8,23,23:52:06,57.2611,-134.7084,867,201.42,5.3329,2,33.5123,2,73.27,2,,9,2269.57,2,2265.06,2,69.79,2,2.66,2,35.13,2,0.01,2,0,2,,9,28,1292.51,0.89,0.56,7.651,78.41
32RC20220812,RC0083,MSC3B,MCS,3.2,129,5,5,2,44905,8/23/22 23:53,2022,8,23,23:53:43,57.2615,-134.7092,867,151.42,5.7166,2,33.2473,2,87.76,2,100.12,2,2239.4,2,2253,2,63.39,2,2.49,2,30.75,2,0.02,2,0,2,-0.28,2,24.2,1117.77,1.03,0.65,7.682,92.75
32RC20220812,RC0083,MSC3B,MCS,3.2,129,6,6,2,44906,8/23/22 23:55,2022,8,23,23:55:34,57.2619,-134.7094,867,102.93,6.3572,2,32.5915,2,116.86,2,,9,2178.34,2,2211.25,2,54.67,2,2.22,2,29.28,2,0.06,2,0.12,2,,9,20.8,942.86,1.2,0.75,7.734,121.56
32RC20220812,RC0083,MSC3B,MCS,3.2,129,7,7,2,44907,8/23/22 23:56,2022,8,23,23:56:54,57.2623,-134.7096,867,75.63,6.1816,2,31.9925,2,148.12,2,,9,2147.99,2,2189.76,2,50.12,2,2.25,2,29.01,2,0.05,2,0.09,2,,9,18.9,848.61,1.28,0.8,7.763,152.51
32RC20220812,RC0083,MSC3B,MCS,3.2,129,8,8,2,44908,8/23/22 23:57,2022,8,23,23:57:58,57.2626,-134.7097,867,50.53,7.6645,2,31.0939,2,185.28,2,,9,2059.65,2,2122.92,2,35.43,2,1.77,2,21.97,2,0.28,2,0.07,2,-1.42,2,16.1,705.83,1.5,0.94,7.873,189.3
32RC20220812,RC0083,MSC3B,MCS,3.2,129,9,9,2,44909,8/23/22 23:59,2022,8,23,23:59:24,57.2629,-134.71,867,10.07,10.9267,2,28.6216,2,265.33,2,,9,1873.14,2,1997.41,2,18.3,2,0.96,2,9.06,2,0.23,2,0.87,2,,9,10.3,420.58,2.3,1.44,8.088,268.55
32RC20220812,RC0083,POW4,POW,4,13,1,1,2,41301,8/12/22 23:04,2022,8,12,23:04:39,55.7336,-134.4723,175,168.2,5.9892,2,33.6311,2,103.13,2,,9,,4,,4,,4,,4,,4,,4,,4,,9,,,,,7.685,107.97
32RC20220812,RC0083,POW4,POW,4,13,2,2,2,41302,8/12/22 23:07,2022,8,12,23:07:01,55.7341,-134.4722,175,102.26,6.6628,2,32.9958,2,157.48,2,,9,2149.85,2,2219.94,2,42.09,2,2.02,2,25.62,2,0.1,2,0.06,2,,9,15.8,706.67,1.58,1,7.779,161.78
32RC20220812,RC0083,POW4,POW,4,13,3,3,2,41303,8/12/22 23:08,2022,8,12,23:08:49,55.7345,-134.4722,175,50.22,8.5275,2,32.0173,2,201.77,2,,9,2071.23,2,2160.25,2,28.97,2,1.46,2,16.01,2,0.19,2,0.18,2,-0.79,2,14,616.18,1.82,1.15,7.882,205.62
32RC20220812,RC0083,POW4,POW,4,13,4,4,2,41304,8/12/22 23:10,2022,8,12,23:10:12,55.7349,-134.4723,175,26.01,9.1586,2,31.5684,2,210.79,2,,9,2054.06,2,2141.35,2,29.48,2,1.18,2,10.7,2,0.14,2,0.33,2,,9,14.2,626.00,1.81,1.14,7.894,214.56
32RC20220812,RC0083,POW4,POW,4,13,5,5,2,41305,8/12/22 23:11,2022,8,12,23:11:15,55.7351,-134.4723,175,11.36,9.9813,2,31.166,2,270.63,2,,9,1987.57,2,2131.33,2,16.7,2,0.8,2,6.6,2,0.14,2,0.36,2,,9,9.8,415.82,2.58,1.63,8.003,273.8
32RC20220812,RC0083,POW4,POW,4,13,6,6,2,41306,8/12/22 23:12,2022,8,12,23:12:08,55.7353,-134.4722,175,3.73,10.1021,2,31.1052,2,296.67,2,,9,1960.57,2,2127.96,2,18.56,2,0.67,2,6.82,2,0.21,2,0.3,2,-1.5,2,8.5,354.63,2.92,1.84,8.042,299.58
32RC20220812,RC0083,MCS4,MCS,4,131,1,1,2,53101,8/24/22 3:45,2022,8,24,3:45:28,57.6115,-134.7555,600,600.24,5.124,2,33.8782,2,55.72,2,,9,2288.88,2,2296.48,2,75.37,2,2.82,2,38.17,2,0.04,2,0.07,2,-0.18,2,26.4,1177.83,0.9,0.57,7.604,61.03
32RC20220812,RC0083,MCS4,MCS,4,131,2,2,2,53102,8/24/22 3:52,2022,8,24,3:52:01,57.6114,-134.7554,600,354.4,5.164,2,33.8124,2,58.33,2,,9,2289.62,2,2281.38,2,75.07,2,2.73,2,37.15,2,0,2,0,2,,9,29.2,1336.29,0.84,0.53,7.619,63.62
32RC20220812,RC0083,MCS4,MCS,4,131,3,3,2,53103,8/24/22 3:56,2022,8,24,3:56:17,57.6114,-134.7553,600,202.8,5.2771,2,33.5254,2,70.62,2,,9,2270.17,2,2275.35,2,69.79,2,2.51,2,32.79,2,0.01,2,0.01,2,,9,25.8,1193.79,0.96,0.61,7.633,75.79
32RC20220812,RC0083,MCS4,MCS,4,131,4,4,2,53104,8/24/22 3:58,2022,8,24,3:58:15,57.6114,-134.7553,600,152.38,5.5221,2,33.2564,2,85.42,2,,9,2239.35,2,2240.37,2,66.7,2,2.62,2,35.34,2,0.01,2,0,2,,9,26.7,1228.28,0.93,0.59,7.661,90.44
32RC20220812,RC0083,MCS4,MCS,4,131,5,5,2,53105,8/24/22 4:00,2022,8,24,4:00:35,57.6114,-134.7553,600,101.88,5.9396,2,32.7768,2,108.06,2,,9,2196.62,2,2227.29,2,59.73,2,2.48,2,33.21,2,0.02,2,0.01,2,-0.68,2,21,957.49,1.18,0.74,7.702,112.85
32RC20220812,RC0083,MCS4,MCS,4,131,6,6,2,53106,8/24/22 4:02,2022,8,24,4:02:12,57.6114,-134.7553,600,76.51,6.0796,2,32.5076,2,120.63,2,,9,2183.16,2,2203.24,2,56.24,2,2.44,2,31.18,2,0.01,2,0.01,2,,9,22.8,1037.94,1.08,0.68,7.72,125.3
32RC20220812,RC0083,MCS4,MCS,4,131,7,7,2,53107,8/24/22 4:03,2022,8,24,4:03:43,57.6114,-134.7554,600,50.78,6.2292,2,31.6814,2,162.12,2,,9,2136.8,2,2169.11,2,48.58,2,2.13,2,25.55,2,0.01,2,0,2,,9,20.2,907.71,1.19,0.75,7.78,166.37
32RC20220812,RC0083,MCS4,MCS,4,131,8,8,2,53108,8/24/22 4:05,2022,8,24,4:05:26,57.6114,-134.7555,600,10.42,11.2541,2,28.8402,2,276.02,2,,9,1859.26,2,2019.59,2,16.24,2,0.74,2,6.14,2,0.22,2,0.43,2,,9,8.3,335.44,2.83,1.78,8.119,279.13
32RC20220812,RC0083,MCS4,MCS,4,131,9,9,2,53109,8/24/22 4:06,2022,8,24,4:06:33,57.6114,-134.7555,600,3.19,12.7342,2,28.3583,2,275.03,2,,9,1811.13,2,1991.76,2,13.71,2,0.43,2,2.74,2,0.1,2,0.1,2,-2.63,2,7.6,299.14,3.16,1.98,8.147,278.15
32RC20220812,RC0083,MCS5B,MCS,5.2,133,1,1,2,65301,8/24/22 6:56,2022,8,24,6:56:26,57.9355,-134.8145,555,552.05,5.1456,2,33.8425,2,55.59,2,,9,2279.72,2,,9,75.29,2,2.69,2,36.78,2,0.04,2,0.08,2,,9,,,,,7.6,60.9
32RC20220812,RC0083,MCS5B,MCS,5.2,133,2,2,2,65302,8/24/22 7:02,2022,8,24,7:02:17,57.9365,-134.8137,555,353.23,5.2076,2,33.792,2,57.96,2,,9,2279.19,2,2283.49,2,,3,,3,,3,,3,,3,,9,25.8,1178.32,0.95,0.6,7.614,63.25
32RC20220812,RC0083,MCS5B,MCS,5.2,133,3,3,2,65303,8/24/22 7:06,2022,8,24,7:06:36,57.9373,-134.8129,555,202.79,5.2887,2,33.4409,2,73.61,2,,9,2254.22,2,2258.92,2,70.08,2,2.57,2,32.21,2,0.01,2,0,2,,9,25.9,1190.79,0.95,0.6,7.632,78.75
