ASV	Multi_taxID_entry	USED
ASV_4194	1010572, 1010496, 1010570, 1010518, 1010509, 1010478;1010480;1010486;1010574;1010583	FALSE
ASV_4195	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4227	1804765;2023136, 237455, 186175, 44447, 426639, 186176, 131617, 131225	FALSE
ASV_4233	1606597, 296655;296677	FALSE
ASV_4243	2022749, 2509341, 2590020, 1142066, 1142065, 1142064, 621451, 621449, 621448, 621446, 621445, 1702537, 1702547, 1702540, 1702539, 1702546, 1702543, 1702542, 1702541;1702545, 1702536;1702538;1702548;1702549, 1702544, 1608303, 1608301, 2878390, 326298	FALSE
ASV_4256	192149, 2698672, 2162892, 475082, 2697365, 2499163, 254955, 111501, 2915619, 2864871, 1715568, 3031325, 1871037, 1542700, 1486275, 1486274, 1486273, 1486272, 1486271, 252307, 886377, 1250155, 1250154, 1250041, 1250040, 1250038, 1250022, 1250019, 1250018, 1250017, 1053611, 1109257, 795499, 743757, 501808, 523655, 319330, 214709, 192153, 192152, 107720, 160663, 1109346, 1289009;1289010, 1869227	FALSE
ASV_4264	678, 62763, 1501400, 1479784, 1300585, 1089171, 523626, 483403, 393986, 368225, 368226;368227, 368224, 368223	FALSE
ASV_4298	1618636;1618637;1618638;1618639;1618640;1618641	TRUE
ASV_4321	28214, 33051, 1869227, 1362614, 1362611, 1362574, 1360250, 1359872, 1359839, 1363602, 1363599, 1363596, 1363595, 99597, 53317, 330920, 2493058, 13689, 28214;2175090, 2175090, 1166323, 1514817, 1842570, 1514825, 305, 1556925, 1590789, 1635395, 399176, 1590612, 1594511, 1592629, 1534199, 1534193, 1506535, 863935, 1459985, 1459984, 1453542, 1384624, 1351639, 1351630, 1352444, 1329128, 1329117, 1329116, 1329096, 1328497, 1328485, 2815348, 1293955, 1093770, 1198338, 1166338, 1166332, 1166331, 1166321, 1166320, 1166317, 1166316, 1166313, 1166312, 1165350, 1150014, 1048760, 1032726, 913772, 866735, 866742, 866741, 866739, 866737, 866733, 866745, 866744, 866740, 866738, 866736, 453247, 697517, 697515, 676164, 676169, 676170, 676173, 676176, 676178;676180, 551340, 653963, 653962, 620880, 620879, 620878, 620877, 620876, 620882, 620875, 620874, 620873, 620871, 620870, 620881, 620869, 620868, 620867, 620866, 620865, 620864, 620863, 521980, 521979, 521978, 521975;521977;521981, 589086, 578204, 578203, 565220, 558268, 545896, 480851, 434863, 423178, 410680, 310696, 194870, 194869, 194868, 194867, 46624, 1081640, 194865, 366887, 366886, 366885, 366884, 366883, 366882, 366881, 366880, 366879, 366878, 366877, 366876, 366875, 366874, 28214;330920, 410682, 1742849	FALSE
ASV_4324	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4325	1831, 489916, 278209, 1828, 1443893, 1443894, 2615077, 908616, 2615075, 2615066, 1869227, 1805840, 2565560, 2565561, 398843, 1302308, 1977087, 1964221, 1751274, 33008, 1840359, 1684874, 1684873, 1856989, 1856990, 1051973, 1703314, 1789408, 1789407, 1789406, 1789404, 1789400, 1789399, 1453736, 1760971, 1765624, 1756404, 1756405, 1756407, 1739779, 1739773, 1737083, 1737082, 1737777, 1737866, 1737775, 1727556, 1727551, 1727555, 1702053, 1708205, 1705816, 1684992, 1686309, 1685602, 1684192, 1684193, 1675347, 1674053, 1667306, 1208747, 1532126, 1565200, 1630759, 1526213, 1883427, 1564114, 1581320, 1581308, 1581307, 1581309, 1458652, 1601804, 1443786, 1443784, 1443783, 1443782, 1443781, 1443780, 1443773, 1443771, 1443770, 1443769, 1443765, 1560928, 1502810, 2023335, 1524094, 1524092, 1521955, 1391366, 1391369, 1358289, 1517936, 1351346, 1351347, 1513432, 1496093, 1496994, 1496991, 1496987, 1472850, 1469843, 1452404, 1386808, 1327850, 1288649, 1288648, 1288646, 1288645, 1304954, 1395954, 1395953, 1833, 1380211, 1356405, 1348834, 1348832, 1348822, 1348278, 1330060, 1327600, 1327598, 1327603, 1265410, 755681, 755666, 755665, 755571, 755558, 755564, 755562, 755553, 755667, 755664, 755568, 755567, 755565, 755677, 755700, 755685;755698, 755570, 755566, 755559, 1171577, 1282329, 1282328, 1282352, 1283327, 1276602, 1277229, 1277227, 1277231, 1277230, 1268054, 1268055, 1267877, 1262563, 1259657, 1259658, 1259654, 1259656, 1259655, 1259645, 1259649, 1259648, 1256720, 1086432, 1086424, 1086433, 1086425, 1226320, 1234861, 1235728, 1230692, 674079, 1230691, 1230689, 1230688, 1230687, 1230686, 1230683, 1831;1230682, 1230680, 1230679, 1230677, 1230676, 1230675, 1230674, 1230655, 1230673, 1230672, 1230670, 1230667, 1230666, 1230665, 1204706, 1156674, 1156673, 1156672, 1227149, 1221971, 1221972, 1221973, 1117069, 1117054, 1032707, 1181227, 1187977, 1165489, 1169986, 1169987, 1169984, 1169982, 1169985, 1155028, 1150569, 1150573, 1150572, 1150571, 1150570, 989486, 1084451, 1122780, 1118107, 1118106, 1104766, 1095610, 1084214, 1084211, 1081211, 1055817, 926674, 926673, 926679, 926677, 926676, 926675, 926678, 1030320, 1017319, 1000019, 1000017, 1000015, 1000018, 1000016, 994541, 994540, 994542, 994539, 994538, 994537, 994535, 936205, 943361, 943360, 943359, 943358, 937162, 937161, 937160, 936030, 885443, 934112, 875242, 867138;947777, 867137;947778, 866718, 864475, 864470, 864469, 756194, 753110, 728039, 708929, 708930, 508735, 591600, 649257, 649256, 644410, 644411, 652798, 651249, 651250, 651248, 649168, 521807;521808;521809, 521806, 580014, 580012, 580011, 580010, 580008, 568673, 564144;564145, 483612, 483611, 536919, 457441;1056760, 502201, 499742, 499741, 499739;499740, 499737, 499729, 499735, 499736, 499731, 499732, 499730, 499738, 499734, 499728, 499725, 499720, 499724, 499719;499723, 499722, 499717, 499726, 491505, 477764, 475703, 470830, 470829, 456862, 398843;1450603, 450693, 450691, 449705, 399434, 399433, 399432, 399431, 399430, 392159, 392158, 392156, 392160, 392155, 392153, 392152, 392151, 392154, 392148, 392147, 391315, 391316, 391313, 391312, 391311, 391314, 440201, 431798, 362672, 362671, 362670, 388004, 388005, 402756, 386508, 386507, 398236, 375155, 295853, 295852, 271860, 260569, 246278, 251150, 373913, 101168, 104646, 358348, 273169, 207688, 367534, 303219, 330229, 290423, 337282, 337277;337278;456861, 366266, 366239, 366230, 330194, 269456, 220756, 169535, 169536, 125881, 349484, 349483, 349482, 319649, 266983, 266958, 180819, 202295, 135804, 135803, 134315, 118317, 1828;1450602, 714157, 1351345, 1673813, 2793216, 1730584, 1730583;1730586, 1673804, 1673811, 1673815, 1673814, 1673806;1673812, 1673808, 1292674, 1164937, 251098, 1570452	FALSE
ASV_4335	78556, 90736, 1202962, 428031, 69539, 80854, 1634593, 1634592, 1634590;1634594, 1634596, 1634595, 1691542, 1293793, 2746233, 2746232, 2746231, 2746230, 888427, 888426, 888428;888429, 756702, 756699, 756698, 690577, 685110, 476533, 452555, 341390, 1201293, 383813, 383812, 248917, 247458, 247457, 247456, 242172, 351624, 368236, 368231, 89067, 285066, 285061, 285057;285060, 285052, 285051, 285049, 285048, 285047, 285043;285046;285058;285059;285218, 285041, 111291, 111292, 50422, 73852, 73851, 73850, 73849, 73847, 73846, 73845;73848, 73844, 73843, 73842, 90736;1202962	FALSE
ASV_434	1481894, 1720003, 1719980, 1719978, 1719977, 1719955;1720011, 1719954, 1720056, 1719927, 1719921, 1719915, 1719908, 1719905, 1719901, 1719898, 1719896	FALSE
ASV_4373	1804765;2023136, 237455, 186175, 44447, 186176	FALSE
ASV_4383	2056697, 2056700, 2774191, 2774191;2775040	FALSE
ASV_4395	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4396	1409, 218284, 189381, 1396505, 189382, 1672657;1672661, 1548119, 1489553, 1489578, 1489576, 1489573, 1489572, 1366701, 1231127;1281493, 1035119, 697542, 671581, 671559, 671552, 662463, 660963, 592790, 593906, 587596, 406032	FALSE
ASV_4399	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4412	1904441, 1844684, 666509, 1514908, 1336785, 1336789, 1336788, 1336786, 1010203, 1010190, 1007110, 1010182, 1010177;1010195;1010236, 1010176, 670886, 670884;670885, 640212, 523686, 452981	FALSE
ASV_4414	35809, 281, 1360068, 60216, 1963399, 1699882, 1682709, 1682708, 1682706, 2419844, 280, 1391126;1453000, 1391125;1452999, 1273396, 1273395, 1273394, 1273391, 1256759, 281;1113653;1113654, 1041295, 907936, 878613, 878616, 878614;878615, 551342, 546393, 441053, 451240, 260945, 186280, 260352, 218891;218892, 218890, 159402, 73812, 73811, 73810, 1682707, 702205	FALSE
ASV_4434	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4441	382366, 212501, 933848, 1891026, 1891026;2316574	FALSE
ASV_4451	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4462	53249, 227, 874454, 1190813, 570156, 43660, 43659, 28107, 228, 1348114, 267375, 288, 1081601, 77608, 394751, 176102, 2614991, 2614990, 2614956, 2614955, 2614954, 1717807, 50741, 1869227, 43657, 28109, 1840331, 1639563, 206042, 1774956, 152297, 166935, 1390185, 306, 2490635, 1777298, 1777304, 1777300, 1777254, 1777249, 1777275, 1777276, 1777266, 1777255, 1777251, 1777267, 1777256, 1777250, 1777237, 1777234, 1777296, 1777277, 1777261, 1777285, 1777278, 1777284, 1777274, 1777265, 1777273, 1777260, 1777235, 1777286, 1777295, 1777253, 1777282, 1777281, 1777280, 1777257, 1777259, 1777301, 1777264, 1777299, 1777279, 1777258, 1777263, 1777238, 1777283, 1777303, 1777236, 1777297, 1777269, 1777241, 1777248, 1777247, 1777302, 1777242, 1777233, 1777228, 621376, 43660;53249, 298657, 1703256, 1880816, 1880815, 1880814, 1880813, 1880812, 182141, 53247, 328156, 1942478, 1942476, 81037, 1761891, 1314868, 1879320, 1539746, 1562591, 1720343, 232, 1117319, 1117313, 1312369, 1888973, 1888972, 1888971, 2708336, 678, 1314869, 1861693, 1861692, 168275, 1796672, 1796676, 1796675, 1796674, 418719, 1918658, 247523, 570156;874454, 3107983, 162157, 2907156, 1763499, 1678737, 1678734, 3071081, 3071082, 1870778, 1870777, 206042;1867768, 206042;1867770, 1860049, 1858635, 1858636, 1853617, 1805532, 1805531, 1852514, 1852512, 1852508, 1852507, 1852503, 1852480, 1852510, 1852518, 1852482, 1852517, 1852481, 1852511, 1852519, 1852513, 1851797, 1851798, 1851799, 1851800, 1315283, 1834989, 1834988, 1834987, 1834986, 1834757, 1834756, 1834758, 1834759, 1834762, 1834761, 1834760, 1834754, 1834753, 1834751, 1834750, 1834800, 1834748, 1834739, 1834749, 1834752, 1834698, 1639582, 1639573, 1639570, 1796784, 1796783, 1796782, 1796780, 1796781, 928471, 2951137, 1812382, 1812380, 1808837, 1808836, 1268358, 1673223, 1673222, 1233984, 1698800, 1788996, 1719649, 1770505, 1770001, 3048491, 3048489, 3036714, 3035452, 1767039, 1621494, 1621493, 1276896;1621492, 1621491, 1621490, 1621489, 1621488, 1621487, 1621485, 1621484, 1621483, 1621482, 1621481, 1621480, 1621479, 1621478, 1621476, 1621475, 1621474, 1621473, 1621472, 1621470, 1621469, 1621468, 1621466, 1621465, 1621464, 1621495, 1621486, 1621477, 1621471, 1621467, 1621453, 1621452, 1621451, 1621450, 1621448, 1621447, 1621462, 1621461, 1621460, 1621459, 1621458, 1621457, 1621456, 1621455, 1621454, 1765608, 1765605, 1765606, 1765607, 283699, 1756176, 1748982, 1748457, 1748456, 1748453, 1748452, 1748451, 1748450, 387409, 43662, 1348394, 447438, 1673314, 1648565, 1720038, 1720037, 1720022;1720023, 1720021, 1720015, 1720007, 1719995, 1719994, 1719983, 1719982, 1719975, 1719974, 1719969;1719970, 1719960, 1719957, 1719956, 1720058, 1719911, 1719906, 1719884, 1719862, 1719853, 1719800, 1719793, 1720055, 1732591, 946588, 1732016, 1727168, 1389167, 1389166, 497030, 497031, 1714888, 1711917, 1711914, 1711912, 1711919, 1711918, 1711916, 1711915, 1711920, 1711913, 1712058, 2518973, 1708132, 1708131, 1708133, 1708130, 1708186, 1708182, 1705900, 1705901, 1705348, 1634605, 1634604;1634607, 1634603, 1634611, 1634610, 1634608, 1634612, 1691545, 1643168, 1678126, 1681068, 2774154, 1675391, 1520853, 1520852, 1661980, 1661981, 1661982, 53249;1652108, 1647606, 1648559, 1648556, 1648555, 1648554, 1628269, 1131609, 1872678, 1315271, 1630601, 1630600, 1630599, 1630598, 1630597, 1623554, 1623551, 1623550, 1623549, 1623548, 1623558, 1623553, 1623552, 1623547, 1623546, 1623559, 1623557, 1623556, 1623560, 1623561, 1623562, 1623563, 1623564, 1623517, 1623566, 1623580, 1623567, 1623568, 1496139, 1612195, 1603307, 1603306, 1603313, 1603309, 1603308, 1603312, 1518098, 1518133, 1469366, 1469365, 1469364, 1469367, 1581523, 1581517, 1581507, 1581503, 1581502, 1581491, 1581490, 1581487, 1581484, 1581480, 1581479, 1581475, 1502828, 1585899, 1585898, 1585897, 1585894, 1585893, 1585892, 1585889, 1585885, 1585883, 1585882, 1585879, 1585878, 1585877, 1585875, 1585874, 1585871, 1585870, 1578931, 1578949, 1578948, 1578947, 1578946, 1578945, 1578941, 1578940, 1578939, 1569579, 1519206, 1381738, 1381741, 1489124, 1368332, 1368330, 2894202, 2822847, 2822846, 2942288, 53249;176102, 2699396, 1107946, 2916633, 1256018, 562716, 1522074, 1515145, 1515144, 1517929, 1516061, 1349131, 1349130, 1479218, 1479201, 1508503, 1508502, 1508500, 1508499, 1508497, 1508496, 1508494, 1508492, 1508491, 1508490;1508501, 1508489, 1508488, 1507881, 1503151, 1501796, 1501795, 1501793, 1501792, 1501791, 1501397, 1286110, 1499058, 1393114, 1393090, 1393089, 1393088, 1393087, 1393086, 1393085, 1393084, 1400710, 1393091, 1385394, 1492059, 1479989, 1479988, 1479959, 1479937, 1479919, 1479918, 1479917, 1479916, 1479915, 1479914, 1479911, 1479779, 1479777, 1479773, 1479772, 1117315, 1366823, 1366822, 1461143, 1461142, 1461141, 1472204, 1470410, 1442093, 1452993, 1459010, 1459009, 1343219, 1343221, 1343229, 1343451, 1454064, 1346757, 1346758, 1447696, 1447695, 1447694, 1445585, 1445584, 1445583, 1445582, 1445581, 1445580, 1445579, 1437847, 1437848, 1437849, 1433742, 1433741, 1433738;1433739;1433740, 1433736;1433737, 1432008, 1432142, 1434839, 1419738, 1055426, 1397485, 1397483, 1397484, 1397445, 1336195, 1336194, 1382910, 1382909, 1382908, 1353415, 1353410, 1353411, 1353409, 1353412, 1353408, 1345484;1353414, 1345488, 1345485, 1345486, 1389165, 1387302, 1297414, 1387056, 1379963, 1382342, 1367712, 1367711, 1367710, 1367709, 1367708, 1368079, 1368072, 1368075, 1368071, 1085626, 1354081, 77608;162157, 2839744, 876602, 1348113;1663193, 1345850, 1345851, 1332030, 1287921, 1335673, 1335672, 1332381, 1332380, 1332379, 1331825, 1331816, 1331815, 1331813, 151081, 1316762, 1310029, 1310034, 1310033, 1310035, 1310041, 1310032, 1310030, 1310031, 1157602, 1292065, 1292064, 1306492, 1171574, 1171573, 1171572, 1230963, 1230832, 1230831, 1230830, 1230829, 1230828, 1230827, 1230826, 1230825, 1230824, 1230823, 1230822, 1230821, 1230820, 1226965, 1283322, 1761892, 1277195, 1277194, 1277193, 1277191, 1277192;1277198, 1277197, 1277189, 1277206, 1277202, 1277201, 1277200, 1277204, 1249201, 1254585, 570156;1248965, 983834, 983833, 983832, 983831, 983829, 983828, 983827, 983826, 983825, 983824, 1241541, 1241538, 1231421, 1207406, 1207405, 1225640, 1225635, 77608;1221982, 1221981, 1221979, 1221975, 1221974, 1221976;1221978, 1216291, 1216228, 1216238, 1216237, 1216236, 1216234, 1216233, 1216232, 1216231, 1216230, 1216229, 1216227, 1216226, 1216225, 1216222, 1216221, 1216219, 1216220, 1211196, 1211221, 1211217, 1211214;1211215, 1211213, 1211219, 1211218, 1211209, 1211212, 1211204, 1211208, 1211206, 1211199, 1211198;1211220;1211223;1211224, 1211202, 1211201, 1211187, 1211185, 1211182, 1211189, 1211191;1211193, 1211177, 1211181, 1075410, 1075409, 1217022, 1206272, 1214109, 87791, 2799564, 2785910, 2781390, 1132862, 1203277, 860795, 1192394, 1192396, 1192395, 1195764, 1191500, 1182476, 1182397, 1180377, 1180374, 1180373, 1180375, 1180371, 1180370, 1180372, 1180368, 1180367, 1180366, 1180365, 1180363, 1180364, 1180410, 1180409, 1180408, 1180405, 1180404, 1180402, 1180401, 1180406, 1180400, 1180396, 1180399, 1180398, 1180395, 1180390, 1180389, 1180388, 1180387, 1180386, 1180385, 1180394, 1180392, 1180391, 1180382, 1180381, 1180380, 1180379, 1180378;1180383, 1180362, 288;1178503, 713592, 1175488, 1207465, 1207464, 1207448, 1207447, 1147425, 1138218, 1160802, 747588, 747587, 747586, 1154611, 1007496, 579537, 1144473, 932034, 932033, 932035, 1134887, 591795, 985149, 1090073, 152297;1090071, 1090074, 1090072, 1127563, 1082818, 1082817, 1082814, 1082812, 1120726, 1120725, 1120737;1221980, 1120724, 28109;1120723, 1120722, 1120721, 1120730, 1120729, 1120728, 1120727, 1122864, 1122859, 1122857, 1122850, 1122849, 1122842, 1122832, 1122823, 1122818, 1122817, 1122814, 1122805, 1122804, 1122800, 1122797, 1122796, 1122795, 1122794, 1122791, 1122793, 1122787, 1122786, 1122784, 1122779, 1122768, 1122748, 1122747, 1122731, 1122721, 1122709, 1122708, 1122706, 1122666, 1113889;1113890, 1113888, 1113798, 1113797, 1113796, 1113795, 1113794, 1113792;1113793, 1113791, 1113790, 1113789, 1113938, 1114955, 1109048, 1109050, 2759705, 2752475, 2589991, 2589992, 1096272, 1096271, 1096270;1096275;1144864;1221977, 1096269, 1096268, 1096267, 1096266;1144861, 1096265;1144869, 1096264;1096273;1144865, 1096263;1144857, 1096262;1144860, 1096261;1144862, 1096260;1144868, 1096274;1144866, 1096316, 1080410, 1089168, 1089176, 1089167, 1088515, 1088511, 1088510, 1088514, 1088512, 1088507, 1086660, 1086659, 1086662, 1086665, 1086654, 1086653, 1086667, 1086663, 1086701, 1081602, 1081600, 1055433, 1055429, 1055430, 1055431, 1055427, 1055428, 1054881, 1054874, 879414, 879419	FALSE
ASV_4467	1618629;1618630;1618631;1618632, 1618633	FALSE
ASV_4479	78556, 90736, 1202962, 428031, 69539, 80854, 1634593, 1634592, 1634590;1634594, 1634596, 1634595, 1691542, 1293793, 2746233, 2746232, 2746231, 2746230, 888427, 888426, 888428;888429, 756702, 756699, 756698, 690577, 685110, 476533, 452555, 341390, 1201293, 383813, 383812, 248917, 247458, 247457, 247456, 242172, 351624, 368236, 368231, 89067, 285066, 285061, 285057;285060, 285052, 285051, 285049, 285048, 285047, 285043;285046;285058;285059;285218, 285041, 111291, 111292, 50422, 73852, 73851, 73850, 73849, 73847, 73846, 73845;73848, 73844, 73843, 73842, 90736;1202962	FALSE
ASV_4480	78556, 90736, 1202962, 428031, 69539, 80854, 1634593, 1634592, 1634590;1634594, 1634596, 1634595, 1691542, 1293793, 2746233, 2746232, 2746231, 2746230, 888427, 888426, 888428;888429, 756702, 756699, 756698, 690577, 685110, 476533, 452555, 341390, 1201293, 383813, 383812, 248917, 247458, 247457, 247456, 242172, 351624, 368236, 368231, 89067, 285066, 285061, 285057;285060, 285052, 285051, 285049, 285048, 285047, 285043;285046;285058;285059;285218, 285041, 111291, 111292, 50422, 73852, 73851, 73850, 73849, 73847, 73846, 73845;73848, 73844, 73843, 73842, 90736;1202962, 1180341	FALSE
ASV_4481	1618629;1618630;1618631;1618632, 1618633	FALSE
